name,감전,어둠의 수확,칼날비,집중 공격,치명적 속도,기민한 발놀림,정복자,콩콩이 소환,신비로운 유성,난입,착취의 손아귀,여진,수호자,빙결 강화,봉인 풀린 주문서,선제 공격
탈리야,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자
탐켄치,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커
트런들,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,탱커,탱커,탱커,AD전사,AD전사,AD전사
트리스타나,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜
트린다미어,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사
트위스티드 페이트,AP암살자,AP암살자,AP암살자,AD원딜,AD원딜,AD원딜,AD원딜,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자
트위치,AP암살자,AP암살자,AP암살자,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜
티모,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자
파이크,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자
판테온,AD암살자,AD암살자,AD암살자,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사
피들스틱,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자
피오라,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,탱커,탱커,탱커,AD전사,AD전사,AD전사
피즈,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,탱커,탱커,탱커,AP암살자,AP암살자,AP암살자
하이머딩거,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자
헤카림,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사
흐웨이,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자,AP암살자
